client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last
O-20250909-120000-001-000-1,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-001,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-051,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,112655.7,0.0,['67.59342000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,0a2c9d66-d6ed-4189-98b2-7fd998a9c0d1,2025-09-09 12:00:00+00:00,2025-09-09 12:00:00+00:00
O-20250909-140000-001-000-2,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-002,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-054,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,111823.7,0.0,['67.09422000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,43c32dbe-716e-4194-b521-8fc59e9f6208,2025-09-09 14:00:00+00:00,2025-09-09 14:00:00+00:00
O-20250911-150000-001-000-4,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-003,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-104,MARKET,BUY,0.86424374,GTC,False,False,0.86424374,TAKER,114222.4,0.0,['59.22959650 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,0229fca3-f91b-44a6-b2b6-089535a6f469,2025-09-11 15:00:00+00:00,2025-09-11 15:00:00+00:00
O-20250915-190000-001-000-5,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-004,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-205,MARKET,SELL,0.86424374,GTC,True,False,0.86424374,TAKER,115283.3,0.0,['59.77972221 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7b93097d-1889-41f5-9be0-8d9b708ea667,2025-09-15 19:00:00+00:00,2025-09-15 19:00:00+00:00
O-20250915-200000-001-000-6,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-005,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-207,MARKET,BUY,0.76868712,GTC,False,False,0.76868712,TAKER,115318.20000000001,0.0,['53.18616902 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9b103580-bfbe-47a2-81d5-fd430b4c434d,2025-09-15 20:00:00+00:00,2025-09-15 20:00:00+00:00
O-20250915-230000-001-000-7,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-006,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-211,MARKET,SELL,0.76868712,GTC,True,False,0.76868712,TAKER,115374.9,0.0,['53.21231976 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,dc888fb4-faa7-43d7-89bb-d3480c9447e7,2025-09-15 23:00:00+00:00,2025-09-15 23:00:00+00:00
O-20250916-000000-001-000-8,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-007,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-213,MARKET,BUY,0.93017594,GTC,False,False,0.93017594,TAKER,115051.2,0.0,['64.21071486 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,f271af4f-b68c-4373-83e6-5c43174d2acc,2025-09-16 00:00:00+00:00,2025-09-16 00:00:00+00:00
O-20250916-030000-001-000-9,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-008,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-217,MARKET,SELL,0.93017594,GTC,True,False,0.93017594,TAKER,115399.8,0.0,['64.40527046 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,101736f4-8558-4093-8fdb-857b2e8aa4ed,2025-09-16 03:00:00+00:00,2025-09-16 03:00:00+00:00
O-20250916-050000-001-000-10,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-009,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-220,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115894.9,0.0,['69.53694000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,eacac153-3cd0-4437-977b-5bec46b4ffc9,2025-09-16 05:00:00+00:00,2025-09-16 05:00:00+00:00
O-20250916-080000-001-000-11,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-010,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-224,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115689.40000000001,0.0,['69.41364000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9cd92bfa-6d3d-4ce6-8c6c-0b0b882f37a0,2025-09-16 08:00:00+00:00,2025-09-16 08:00:00+00:00
O-20250916-090000-001-000-12,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-011,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-226,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115513.7,0.0,['69.30822000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,a7346171-aabc-4783-b86d-80d7443d0e67,2025-09-16 09:00:00+00:00,2025-09-16 09:00:00+00:00
O-20250916-120000-001-000-13,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-012,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-230,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115448.9,0.0,['69.26934000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,5b64fec4-6958-4059-9849-96c06e568839,2025-09-16 12:00:00+00:00,2025-09-16 12:00:00+00:00
O-20250916-130000-001-000-14,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-013,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-232,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115167.5,0.0,['69.10050000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,066e57ed-fa01-4ff4-93f1-1c6c44ad54f2,2025-09-16 13:00:00+00:00,2025-09-16 13:00:00+00:00
O-20250916-160000-001-000-15,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-014,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-236,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,116008.0,0.0,['69.60480000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,e19a3237-1026-480e-af3e-abc4c232662e,2025-09-16 16:00:00+00:00,2025-09-16 16:00:00+00:00
O-20250916-170000-001-000-16,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-015,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-238,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,116554.8,0.0,['69.93288000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,3b3afeea-2e29-4485-9f5c-c6634aa59cd3,2025-09-16 17:00:00+00:00,2025-09-16 17:00:00+00:00
O-20250916-200000-001-000-17,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-016,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-242,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,116899.90000000001,0.0,['70.13994000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,edcef36c-56cc-4389-bbf7-0bd48394a0c6,2025-09-16 20:00:00+00:00,2025-09-16 20:00:00+00:00
O-20250916-210000-001-000-18,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-017,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-244,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,116881.2,0.0,['70.12872000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,674c7e21-75c2-4499-8bba-29e897914b76,2025-09-16 21:00:00+00:00,2025-09-16 21:00:00+00:00
O-20250917-000000-001-000-19,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-018,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-248,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,116669.0,0.0,['70.00140000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,0c267964-5210-4a8e-8e87-1668f86f3bf6,2025-09-17 00:00:00+00:00,2025-09-17 00:00:00+00:00
O-20250917-010000-001-000-20,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-019,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-250,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,116707.7,0.0,['70.02462000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7645c454-078f-4466-baf4-276ce7564d58,2025-09-17 01:00:00+00:00,2025-09-17 01:00:00+00:00
O-20250917-040000-001-000-21,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-020,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-254,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,116349.1,0.0,['69.80946000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9513b627-342f-40b6-9c84-5ce10b85b704,2025-09-17 04:00:00+00:00,2025-09-17 04:00:00+00:00
O-20250917-050000-001-000-22,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-021,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-256,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,117186.4,0.0,['70.31184000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,4a68ad10-54b3-4344-83b0-6e891be9db5d,2025-09-17 05:00:00+00:00,2025-09-17 05:00:00+00:00
O-20250917-080000-001-000-23,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-022,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-260,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,116900.09999999999,0.0,['70.14006000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,383b5e5f-4062-46fc-85d0-8fa082dda783,2025-09-17 08:00:00+00:00,2025-09-17 08:00:00+00:00
O-20250917-090000-001-000-24,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-023,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-262,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,116605.1,0.0,['69.96306000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9c56de00-c0f4-4a47-bce7-8dd355f64a91,2025-09-17 09:00:00+00:00,2025-09-17 09:00:00+00:00
O-20250917-120000-001-000-25,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-024,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-266,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,116281.6,0.0,['69.76896000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,84e2e005-6822-413e-9de7-3acdbc8c2baf,2025-09-17 12:00:00+00:00,2025-09-17 12:00:00+00:00
O-20250917-130000-001-000-26,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-025,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-268,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,116158.8,0.0,['69.69528000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,0fe6ecc9-6ad4-4870-8f81-18e81f84cf0b,2025-09-17 13:00:00+00:00,2025-09-17 13:00:00+00:00
O-20250917-160000-001-000-27,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-026,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-272,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115673.79999999999,0.0,['69.40428000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,fef2ebcd-d9cb-41d3-a17d-faec5f0c278f,2025-09-17 16:00:00+00:00,2025-09-17 16:00:00+00:00
O-20250919-230000-001-000-29,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-027,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-328,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115677.2,0.0,['69.40632000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,be915b40-fbd6-4f6d-9dab-f9fee9e781e2,2025-09-19 23:00:00+00:00,2025-09-19 23:00:00+00:00
O-20250920-190000-001-000-30,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-028,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-350,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115777.59865446536,0.0,['69.46655906 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,4e172097-e37a-4a32-8776-57422486a21c,2025-09-20 19:00:00+00:00,2025-09-20 19:00:00+00:00
O-20250920-230000-001-000-31,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-029,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-355,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115739.1,0.0,['69.44346000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,39854e23-8e30-4253-a916-9cb80942ce12,2025-09-20 23:00:00+00:00,2025-09-20 23:00:00+00:00
O-20250921-020000-001-000-32,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-030,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-359,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115720.0,0.0,['69.43200000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,50801b09-0efb-4d00-9fbc-f11674883449,2025-09-21 02:00:00+00:00,2025-09-21 02:00:00+00:00
O-20250921-030000-001-000-33,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-031,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-361,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115712.6,0.0,['69.42756000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,1054dd54-7e0b-450f-a503-170f2af62a9d,2025-09-21 03:00:00+00:00,2025-09-21 03:00:00+00:00
O-20250921-060000-001-000-34,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-032,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-365,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115825.79999999999,0.0,['69.49548000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,1aece0e7-f480-42f6-9417-e383c1a37c38,2025-09-21 06:00:00+00:00,2025-09-21 06:00:00+00:00
O-20250921-070000-001-000-35,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-033,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-367,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115849.90000000001,0.0,['69.50994000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,d1fc03ad-85a0-49e1-bc50-36fdeda483e3,2025-09-21 07:00:00+00:00,2025-09-21 07:00:00+00:00
O-20250921-100000-001-000-36,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-034,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-372,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115589.9981346439,0.0,['69.35399862 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,6b24203d-980c-4094-97d3-40dba4cdf591,2025-09-21 10:00:00+00:00,2025-09-21 10:00:00+00:00
O-20250921-110000-001-000-37,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-035,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-374,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115662.9,0.0,['69.39774000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7d4f4848-ce86-4cd3-81a3-a727e642369c,2025-09-21 11:00:00+00:00,2025-09-21 11:00:00+00:00
O-20250921-140000-001-000-38,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-036,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-378,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115615.1,0.0,['69.36906000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,a458f8ac-936e-47be-a4ca-53c827a3e8c7,2025-09-21 14:00:00+00:00,2025-09-21 14:00:00+00:00
O-20250921-150000-001-000-39,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-037,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-380,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115600.0,0.0,['69.36000000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,0ef68cfc-6550-440e-8f3d-d04d8b61c66c,2025-09-21 15:00:00+00:00,2025-09-21 15:00:00+00:00
O-20250921-180000-001-000-40,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-038,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-385,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115593.09933132745,0.0,['69.35585957 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,44eb0715-4395-493d-adc9-600458fb9673,2025-09-21 18:00:00+00:00,2025-09-21 18:00:00+00:00
O-20250921-190000-001-000-41,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-039,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-387,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115518.20000000001,0.0,['69.31092000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,deffd162-e590-405b-968c-df84b5e8ac55,2025-09-21 19:00:00+00:00,2025-09-21 19:00:00+00:00
O-20250921-220000-001-000-42,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-040,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-391,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,115541.0,0.0,['69.32460000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,c063d0c2-0b79-4f3d-aad1-7fb960e3ea6b,2025-09-21 22:00:00+00:00,2025-09-21 22:00:00+00:00
O-20250921-230000-001-000-43,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-041,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-393,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,115298.9,0.0,['69.17934000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,226bd7f4-4f56-4fce-ae02-b1a06fd64c64,2025-09-21 23:00:00+00:00,2025-09-21 23:00:00+00:00
O-20250922-000000-001-000-44,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-042,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-395,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,114543.7,0.0,['68.72622000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,4ff734f3-5524-4023-bb0f-f0a2d41ce5f2,2025-09-22 00:00:00+00:00,2025-09-22 00:00:00+00:00
O-20250922-010000-001-000-45,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-043,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-397,MARKET,BUY,1.00000000,GTC,False,False,1.00000000,TAKER,114332.8,0.0,['68.59968000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,9a4f2b5c-e05b-47ea-9f6b-9f742561ec63,2025-09-22 01:00:00+00:00,2025-09-22 01:00:00+00:00
O-20250922-200000-001-000-46,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-044,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-417,MARKET,SELL,1.00000000,GTC,True,False,1.00000000,TAKER,112836.6,0.0,['67.70196000 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,ed67b9c5-fc75-474d-b86f-3c90fa53e8ae,2025-09-22 20:00:00+00:00,2025-09-22 20:00:00+00:00
O-20250922-210000-001-000-47,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-045,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-419,MARKET,BUY,0.78889735,GTC,False,False,0.78889735,TAKER,113000.0,0.0,['53.48724033 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,a4ee4751-ff50-4b2e-b59d-7ebe4ac251d4,2025-09-22 21:00:00+00:00,2025-09-22 21:00:00+00:00
O-20250923-000000-001-000-48,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-046,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-423,MARKET,SELL,0.78889735,GTC,True,False,0.78889735,TAKER,112510.3,0.0,['53.25544651 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,7311d39c-5a47-4bb3-9836-dba37ec9aa27,2025-09-23 00:00:00+00:00,2025-09-23 00:00:00+00:00
O-20250924-030000-001-000-50,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-047,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-451,MARKET,BUY,0.76462529,GTC,False,False,0.76462529,TAKER,111787.5,0.0,['51.28532976 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,3739189e-60f7-4168-a621-027df998e2a1,2025-09-24 03:00:00+00:00,2025-09-24 03:00:00+00:00
O-20250928-070000-001-000-51,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-048,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-552,MARKET,SELL,0.76462529,GTC,True,False,0.76462529,TAKER,109500.09999999999,0.0,['50.23592743 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,1dbe2800-f52c-4c04-9139-a09f8625494c,2025-09-28 07:00:00+00:00,2025-09-28 07:00:00+00:00
O-20251002-110000-001-000-53,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-049,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-653,MARKET,BUY,0.89237257,GTC,False,False,0.89237257,TAKER,118800.1,0.0,['63.60837033 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,e277dbe7-d929-49bc-bde9-d2272f523aa0,2025-10-02 11:00:00+00:00,2025-10-02 11:00:00+00:00
O-20251006-150000-001-000-54,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-050,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-754,MARKET,SELL,0.89237257,GTC,True,False,0.89237257,TAKER,125100.0,0.0,['66.98148510 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,2c46da57-ffc7-47a9-ac4a-3c50ff1f9119,2025-10-06 15:00:00+00:00,2025-10-06 15:00:00+00:00
O-20251006-160000-001-000-55,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-051,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-756,MARKET,BUY,0.77365525,GTC,False,False,0.77365525,TAKER,125499.9,0.0,['58.25619391 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,dda96f32-90af-455c-aee6-7ccbdbfc4059,2025-10-06 16:00:00+00:00,2025-10-06 16:00:00+00:00
O-20251006-190000-001-000-56,BACKTESTER-001,AIAdaptiveStrategy-000,BTC/USD.KRAKEN,KRAKEN-1-052,BTC/USD.KRAKEN-AIAdaptiveStrategy-000,KRAKEN-001,KRAKEN-1-760,MARKET,SELL,0.77365525,GTC,True,False,0.77365525,TAKER,125449.99999999999,0.0,['58.23303067 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,dcf30c5f-c1bf-465c-b860-e1b15c541717,2025-10-06 19:00:00+00:00,2025-10-06 19:00:00+00:00
