timestamp,pair,price,volume,bid,ask,low,high,vwap,trades
2024-12-18 04:29:36,XETHZUSD,3830.54,3159.52689698,3830.55,3830.56,3818.0,3903.21,3863.06726,3640
2024-12-18 04:29:40,XETHZUSD,3830.55,3159.54134204,3830.55,3830.56,3818.0,3903.21,3863.06711,3643
2024-12-18 04:29:42,XETHZUSD,3831.6,3290.0705597,3831.9,3832.32,3818.0,3903.21,3861.81686,3646
2024-12-18 04:29:46,XETHZUSD,3831.6,3290.0705597,3831.93,3832.23,3818.0,3903.21,3861.81686,3646
2024-12-18 04:29:49,XETHZUSD,3831.6,3290.0705597,3831.37,3831.63,3818.0,3903.21,3861.81686,3646
2024-12-18 04:29:52,XETHZUSD,3831.6,3290.0705597,3832.44,3832.45,3818.0,3903.21,3861.81686,3646
2024-12-18 04:29:55,XETHZUSD,3831.6,3290.0705597,3831.59,3832.45,3818.0,3903.21,3861.81686,3646
2024-12-18 04:29:58,XETHZUSD,3831.6,3290.0705597,3832.08,3832.09,3818.0,3903.21,3861.81686,3646
2024-12-18 04:30:02,XETHZUSD,3831.6,3290.0705597,3832.08,3832.09,3818.0,3903.21,3861.81686,3646
2024-12-18 04:30:05,XETHZUSD,3831.6,3290.0705597,3832.08,3832.09,3818.0,3903.21,3861.81686,3646
2024-12-18 04:30:08,XETHZUSD,3831.6,3290.0705597,3831.72,3831.73,3818.0,3903.21,3861.81686,3646
2024-12-18 04:30:11,XETHZUSD,3832.06,3290.0725597,3832.04,3832.35,3818.0,3903.21,3861.81684,3647
2024-12-18 04:30:14,XETHZUSD,3832.06,3290.0725597,3831.59,3832.19,3818.0,3903.21,3861.81684,3647
2024-12-18 04:30:17,XETHZUSD,3832.06,3290.0725597,3831.59,3831.6,3818.0,3903.21,3861.81684,3647
2024-12-18 04:30:21,XETHZUSD,3832.06,3290.0725597,3831.59,3831.6,3818.0,3903.21,3861.81684,3647
2024-12-18 04:30:23,XETHZUSD,3832.06,3290.0725597,3831.6,3832.0,3818.0,3903.21,3861.81684,3647
2024-12-18 04:30:27,XETHZUSD,3831.61,3290.20049702,3831.59,3831.6,3818.0,3903.21,3861.81566,3648
2024-12-18 04:30:30,XETHZUSD,3832.0,3290.21169439,3831.59,3831.86,3818.0,3903.21,3861.81556,3649
2024-12-18 04:30:33,XETHZUSD,3832.0,3290.21169439,3831.59,3831.6,3818.0,3903.21,3861.81556,3649
2024-12-18 04:30:36,XETHZUSD,3832.0,3290.21169439,3831.59,3831.6,3818.0,3903.21,3861.81556,3649
2024-12-18 04:30:39,XETHZUSD,3832.0,3290.21169439,3831.59,3831.6,3818.0,3903.21,3861.81556,3649
2024-12-18 04:30:42,XETHZUSD,3831.6,3290.23747564,3831.59,3831.6,3818.0,3903.21,3861.81533,3650
2024-12-18 04:30:45,XETHZUSD,3831.6,3290.23747564,3831.59,3831.6,3818.0,3903.21,3861.81533,3650
2024-12-18 04:30:48,XETHZUSD,3831.6,3290.23747564,3831.59,3831.6,3818.0,3903.21,3861.81533,3650
2024-12-18 04:30:52,XETHZUSD,3831.6,3290.24037564,3831.59,3831.6,3818.0,3903.21,3861.8153,3651
2024-12-18 04:30:55,XETHZUSD,3831.6,3290.56529817,3831.59,3831.6,3818.0,3903.21,3861.81232,3654
2024-12-18 04:30:58,XETHZUSD,3831.6,3290.56529817,3831.59,3831.6,3818.0,3903.21,3861.81232,3654
2024-12-18 04:31:01,XETHZUSD,3831.6,3290.56529817,3831.59,3831.6,3818.0,3903.21,3861.81232,3654
2024-12-18 04:31:05,XETHZUSD,3831.59,3290.73439699,3830.55,3830.56,3818.0,3903.21,3861.81076,3656
2024-12-18 04:31:08,XETHZUSD,3830.56,3290.7409243,3830.55,3830.56,3818.0,3903.21,3861.8107,3657
2024-12-18 04:31:11,XETHZUSD,3830.56,3290.7409243,3830.55,3830.56,3818.0,3903.21,3861.8107,3657
2024-12-18 04:31:14,XETHZUSD,3830.55,3292.72503214,3829.16,3829.17,3818.0,3903.21,3861.79187,3659
2024-12-18 04:31:18,XETHZUSD,3830.55,3292.72503214,3825.77,3826.77,3818.0,3903.21,3861.79187,3659
2024-12-18 04:31:21,XETHZUSD,3830.55,3292.72503214,3827.19,3827.45,3818.0,3903.21,3861.79187,3659
2024-12-18 04:31:24,XETHZUSD,3827.23,3292.98602039,3826.42,3827.76,3818.0,3903.21,3861.78913,3660
2024-12-18 04:31:27,XETHZUSD,3827.23,3292.98602039,3826.23,3826.35,3818.0,3903.21,3861.78913,3660
2024-12-18 04:31:31,XETHZUSD,3827.23,3292.98602039,3827.22,3827.23,3818.0,3903.21,3861.78913,3660
2024-12-18 04:31:34,XETHZUSD,3827.23,3292.98602039,3827.22,3827.23,3818.0,3903.21,3861.78913,3660
2024-12-18 04:31:37,XETHZUSD,3827.23,3293.3062746,3827.22,3827.23,3818.0,3903.21,3861.78577,3661
2024-12-18 04:31:40,XETHZUSD,3827.23,3293.3062746,3827.22,3827.23,3818.0,3903.21,3861.78577,3661
2024-12-18 04:31:43,XETHZUSD,3827.23,3293.3062746,3827.22,3827.23,3818.0,3903.21,3861.78577,3661
2024-12-18 04:31:46,XETHZUSD,3827.23,3293.3062746,3827.22,3827.23,3818.0,3903.21,3861.78577,3661
2024-12-18 04:31:49,XETHZUSD,3827.22,3293.3082746,3827.22,3827.23,3818.0,3903.21,3861.78575,3662
2024-12-18 04:31:53,XETHZUSD,3827.22,3293.3082746,3827.22,3827.23,3818.0,3903.21,3861.78575,3662
2024-12-18 04:31:56,XETHZUSD,3827.22,3293.30932059,3822.02,3824.28,3818.0,3903.21,3861.78574,3663
2024-12-18 04:31:59,XETHZUSD,3827.22,3293.30932059,3823.09,3823.1,3818.0,3903.21,3861.78574,3663
2024-12-18 04:32:02,XETHZUSD,3827.22,3293.30932059,3823.09,3823.1,3818.0,3903.21,3861.78574,3663
2024-12-18 04:32:05,XETHZUSD,3821.83,3293.37746481,3822.1,3822.49,3818.0,3903.21,3861.78491,3664
2024-12-18 04:32:08,XETHZUSD,3821.83,3293.37746481,3822.56,3822.57,3818.0,3903.21,3861.78491,3664
2024-12-18 04:32:12,XETHZUSD,3822.57,3293.39846481,3824.59,3824.6,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:15,XETHZUSD,3822.57,3293.39846481,3824.59,3824.6,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:18,XETHZUSD,3822.57,3293.39846481,3824.59,3824.6,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:21,XETHZUSD,3822.57,3293.39846481,3824.59,3824.6,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:24,XETHZUSD,3822.57,3293.39846481,3824.59,3824.6,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:28,XETHZUSD,3822.57,3293.39846481,3823.84,3824.15,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:31,XETHZUSD,3822.57,3293.39846481,3823.58,3823.59,3818.0,3903.21,3861.78466,3665
2024-12-18 04:32:34,XETHZUSD,3823.58,3293.6245816,3823.58,3823.59,3818.0,3903.21,3861.78204,3667
2024-12-18 04:32:37,XETHZUSD,3823.58,3293.6245816,3824.59,3824.6,3818.0,3903.21,3861.78204,3667
2024-12-18 04:32:40,XETHZUSD,3824.59,3293.63448259,3824.5,3824.6,3818.0,3903.21,3861.78193,3668
2024-12-18 04:32:43,XETHZUSD,3824.59,3293.63448259,3824.37,3824.38,3818.0,3903.21,3861.78193,3668
2024-12-18 04:32:46,XETHZUSD,3824.59,3293.63448259,3824.37,3824.38,3818.0,3903.21,3861.78193,3668
2024-12-18 04:32:49,XETHZUSD,3824.59,3293.63448259,3821.9,3822.34,3818.0,3903.21,3861.78193,3668
2024-12-18 04:32:52,XETHZUSD,3824.59,3293.63448259,3823.4,3823.41,3818.0,3903.21,3861.78193,3668
2024-12-18 04:32:55,XETHZUSD,3823.41,3293.64755992,3821.12,3821.93,3818.0,3903.21,3861.78177,3670
2024-12-18 04:32:58,XETHZUSD,3823.41,3293.64755992,3822.45,3822.72,3818.0,3903.21,3861.78177,3670
2024-12-18 04:33:01,XETHZUSD,3823.41,3293.64755992,3822.13,3822.43,3818.0,3903.21,3861.78177,3670
2024-12-18 04:33:04,XETHZUSD,3823.41,3293.64755992,3821.32,3821.33,3818.0,3903.21,3861.78177,3670
2024-12-18 04:33:07,XETHZUSD,3823.41,3293.64755992,3820.13,3820.47,3818.0,3903.21,3861.78177,3670
2024-12-18 04:33:10,XETHZUSD,3823.41,3293.64755992,3820.0,3820.01,3818.0,3903.21,3861.78177,3670
2024-12-18 04:33:13,XETHZUSD,3820.01,3293.77838456,3820.0,3820.01,3818.0,3903.21,3861.78011,3671
2024-12-18 04:33:16,XETHZUSD,3820.01,3293.77838456,3820.0,3820.01,3818.0,3903.21,3861.78011,3671
2024-12-18 04:33:19,XETHZUSD,3820.01,3293.82419836,3820.0,3820.01,3818.0,3903.21,3861.77953,3672
2024-12-18 04:33:22,XETHZUSD,3819.58,3296.82419836,3818.73,3818.74,3818.0,3903.21,3861.74126,3674
2024-12-18 04:33:26,XETHZUSD,3818.0,3296.88265883,3818.0,3818.01,3818.0,3903.21,3861.7405,3677
2024-12-18 04:33:29,XETHZUSD,3818.0,3296.88265883,3819.18,3819.24,3818.0,3903.21,3861.7405,3677
2024-12-18 04:33:32,XETHZUSD,3818.0,3296.88265883,3819.02,3819.03,3818.0,3903.21,3861.7405,3677
2024-12-18 04:33:35,XETHZUSD,3818.0,3296.88265883,3818.0,3819.09,3818.0,3903.21,3861.7405,3677
2024-12-18 04:33:38,XETHZUSD,3818.0,3296.88265883,3818.03,3819.09,3818.0,3903.21,3861.7405,3677
2024-12-18 04:33:41,XETHZUSD,3819.24,3296.93350203,3819.23,3819.24,3818.0,3903.21,3861.73984,3678
2024-12-18 04:33:44,XETHZUSD,3819.24,3296.93350203,3818.11,3819.02,3818.0,3903.21,3861.73984,3678
2024-12-18 04:33:47,XETHZUSD,3819.24,3296.93350203,3818.69,3818.71,3818.0,3903.21,3861.73984,3678
2024-12-18 04:33:51,XETHZUSD,3818.7,3297.09062314,3818.69,3818.75,3818.0,3903.21,3861.73779,3679
2024-12-18 04:33:54,XETHZUSD,3818.7,3297.09062314,3818.69,3818.7,3818.0,3903.21,3861.73779,3679
2024-12-18 04:33:57,XETHZUSD,3818.7,3297.09062314,3818.5,3818.54,3818.0,3903.21,3861.73779,3679
2024-12-18 04:33:59,XETHZUSD,3818.7,3297.09062314,3818.0,3818.47,3818.0,3903.21,3861.73779,3679
2024-12-18 04:34:03,XETHZUSD,3818.01,3297.50629831,3818.0,3818.01,3818.0,3903.21,3861.73228,3680
2024-12-18 04:34:06,XETHZUSD,3818.01,3297.50629831,3818.0,3818.01,3818.0,3903.21,3861.73228,3680
2024-12-18 04:34:09,XETHZUSD,3818.01,3297.50629831,3818.16,3818.7,3818.0,3903.21,3861.73228,3680
2024-12-18 04:34:12,XETHZUSD,3818.01,3297.50629831,3818.0,3818.54,3818.0,3903.21,3861.73228,3680
2024-12-18 04:34:15,XETHZUSD,3818.01,3297.50629831,3818.0,3818.01,3818.0,3903.21,3861.73228,3680
2024-12-18 04:34:18,XETHZUSD,3818.0,3298.03434162,3818.0,3818.01,3818.0,3903.21,3861.72528,3681
2024-12-18 04:34:21,XETHZUSD,3818.0,3298.03434162,3818.0,3818.01,3818.0,3903.21,3861.72528,3681
2024-12-18 04:34:24,XETHZUSD,3818.0,3298.03434162,3818.0,3818.01,3818.0,3903.21,3861.72528,3681
2024-12-18 04:34:28,XETHZUSD,3818.0,3298.03434162,3818.0,3818.01,3818.0,3903.21,3861.72528,3681
2024-12-18 04:34:31,XETHZUSD,3818.7,3298.04086478,3818.69,3818.7,3818.0,3903.21,3861.72519,3682
2024-12-18 04:34:34,XETHZUSD,3818.69,3298.09467905,3818.69,3818.7,3818.0,3903.21,3861.72449,3683
2024-12-18 04:34:37,XETHZUSD,3820.0,3300.22815589,3822.89,3823.77,3818.0,3903.21,3861.69687,3687
2024-12-18 04:34:40,XETHZUSD,3824.48,3300.28941672,3823.13,3823.84,3818.0,3903.21,3861.69618,3688
2024-12-18 04:34:43,XETHZUSD,3824.48,3300.28941672,3822.12,3823.08,3818.0,3903.21,3861.69618,3688
2024-12-18 04:34:46,XETHZUSD,3824.48,3300.28941672,3822.23,3823.76,3818.0,3903.21,3861.69618,3688
2024-12-18 04:34:49,XETHZUSD,3821.95,3300.30164613,3821.4,3822.04,3818.0,3903.21,3861.69603,3689
2024-12-18 04:34:52,XETHZUSD,3821.95,3300.30164613,3820.78,3820.79,3818.0,3903.21,3861.69603,3689
2024-12-18 04:34:56,XETHZUSD,3821.95,3300.30164613,3818.08,3818.26,3818.0,3903.21,3861.69603,3689
2024-12-18 04:34:59,XETHZUSD,3821.95,3300.30164613,3818.29,3819.26,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:02,XETHZUSD,3821.95,3300.30164613,3819.16,3819.93,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:04,XETHZUSD,3821.95,3300.30164613,3819.2,3819.49,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:08,XETHZUSD,3821.95,3300.30164613,3819.65,3820.89,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:11,XETHZUSD,3821.95,3300.30164613,3818.82,3819.59,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:14,XETHZUSD,3821.95,3300.30164613,3818.8,3819.68,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:17,XETHZUSD,3821.95,3300.30164613,3818.01,3818.24,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:20,XETHZUSD,3821.95,3300.30164613,3818.01,3818.02,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:23,XETHZUSD,3821.95,3300.30164613,3818.45,3818.49,3818.0,3903.21,3861.69603,3689
2024-12-18 04:35:27,XETHZUSD,3818.17,3300.35546998,3819.66,3819.68,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:30,XETHZUSD,3818.17,3300.35546998,3819.67,3819.68,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:33,XETHZUSD,3818.17,3300.35546998,3819.67,3819.68,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:36,XETHZUSD,3818.17,3300.35546998,3818.61,3819.66,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:39,XETHZUSD,3818.17,3300.35546998,3818.02,3818.79,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:42,XETHZUSD,3818.17,3300.35546998,3818.54,3818.82,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:45,XETHZUSD,3818.17,3300.35546998,3819.18,3819.48,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:48,XETHZUSD,3818.17,3300.35546998,3819.53,3819.68,3818.0,3903.21,3861.69532,3690
2024-12-18 04:35:51,XETHZUSD,3819.68,3300.42998408,3818.17,3819.29,3818.0,3903.21,3861.69437,3691
2024-12-18 04:35:54,XETHZUSD,3819.68,3300.42998408,3818.17,3818.87,3818.0,3903.21,3861.69437,3691
2024-12-18 04:35:58,XETHZUSD,3819.68,3300.42998408,3818.65,3818.66,3818.0,3903.21,3861.69437,3691
2024-12-18 04:36:01,XETHZUSD,3819.68,3300.42998408,3818.65,3818.66,3818.0,3903.21,3861.69437,3691
2024-12-18 04:36:04,XETHZUSD,3819.68,3300.42998408,3818.66,3818.67,3818.0,3903.21,3861.69437,3691
2024-12-18 04:36:07,XETHZUSD,3819.68,3300.42998408,3818.66,3818.67,3818.0,3903.21,3861.69437,3691
2024-12-18 04:36:10,XETHZUSD,3819.68,3300.42998408,3818.66,3818.67,3818.0,3903.21,3861.69437,3691
2024-12-18 04:36:13,XETHZUSD,3818.67,3300.43253271,3818.66,3818.67,3818.0,3903.21,3861.69434,3692
2024-12-18 04:36:16,XETHZUSD,3818.67,3300.43253271,3818.66,3818.67,3818.0,3903.21,3861.69434,3692
2024-12-18 04:36:19,XETHZUSD,3818.67,3300.43253271,3818.66,3818.67,3818.0,3903.21,3861.69434,3692
2024-12-18 04:36:22,XETHZUSD,3819.67,3309.63253271,3819.67,3819.68,3818.0,3903.21,3861.57753,3699
2024-12-18 04:36:26,XETHZUSD,3819.67,3309.92906271,3819.67,3819.68,3818.0,3903.21,3861.57377,3700
2024-12-18 04:36:29,XETHZUSD,3819.67,3309.92906271,3819.67,3819.68,3818.0,3903.21,3861.57377,3700
2024-12-18 04:36:32,XETHZUSD,3819.67,3309.92906271,3819.67,3819.68,3818.0,3903.21,3861.57377,3700
2024-12-18 04:36:35,XETHZUSD,3819.67,3309.92906271,3819.67,3819.68,3818.0,3903.21,3861.57377,3700
2024-12-18 04:36:38,XETHZUSD,3819.67,3309.92906271,3819.67,3819.68,3818.0,3903.21,3861.57377,3700
2024-12-18 04:36:42,XETHZUSD,3819.68,3311.47906271,3820.06,3820.07,3818.0,3903.21,3861.55416,3702
2024-12-18 04:36:45,XETHZUSD,3820.47,3311.50368842,3820.46,3820.47,3818.0,3903.21,3861.55386,3706
2024-12-18 04:36:48,XETHZUSD,3820.47,3311.50368842,3820.46,3820.47,3818.0,3903.21,3861.55386,3706
2024-12-18 04:36:51,XETHZUSD,3820.47,3311.50368842,3820.46,3820.47,3818.0,3903.21,3861.55386,3706
2024-12-18 04:36:54,XETHZUSD,3820.47,3311.50368842,3820.46,3820.47,3818.0,3903.21,3861.55386,3706
2024-12-18 04:36:57,XETHZUSD,3820.47,3311.50368842,3820.46,3820.47,3818.0,3903.21,3861.55386,3706
2024-12-18 04:37:01,XETHZUSD,3820.47,3311.50368842,3819.68,3820.04,3818.0,3903.21,3861.55386,3706
2024-12-18 04:37:04,XETHZUSD,3820.47,3311.50368842,3819.68,3819.69,3818.0,3903.21,3861.55386,3706
2024-12-18 04:37:07,XETHZUSD,3820.47,3311.52223236,3819.68,3819.69,3818.0,3903.21,3861.55362,3708
2024-12-18 04:37:10,XETHZUSD,3820.47,3311.52223236,3819.68,3819.69,3818.0,3903.21,3861.55362,3708
2024-12-18 04:37:13,XETHZUSD,3820.47,3311.52223236,3819.68,3819.69,3818.0,3903.21,3861.55362,3708
2024-12-18 04:37:17,XETHZUSD,3820.47,3311.52223236,3820.74,3820.75,3818.0,3903.21,3861.55362,3708
2024-12-18 04:37:20,XETHZUSD,3820.47,3311.52223236,3820.74,3820.75,3818.0,3903.21,3861.55362,3708
2024-12-18 04:37:23,XETHZUSD,3820.74,3311.7274715,3820.74,3820.75,3818.0,3903.21,3861.5511,3711
2024-12-18 04:37:26,XETHZUSD,3820.74,3311.7274715,3820.74,3820.75,3818.0,3903.21,3861.5511,3711
2024-12-18 04:37:29,XETHZUSD,3820.74,3311.7274715,3820.74,3820.75,3818.0,3903.21,3861.5511,3711
2024-12-18 04:37:32,XETHZUSD,3820.75,3311.73234397,3820.74,3820.75,3818.0,3903.21,3861.55104,3712
2024-12-18 04:37:36,XETHZUSD,3820.75,3312.49837924,3820.74,3820.75,3818.0,3903.21,3861.5416,3713
2024-12-18 04:37:39,XETHZUSD,3820.75,3312.49837924,3820.74,3820.75,3818.0,3903.21,3861.5416,3713
2024-12-18 04:37:42,XETHZUSD,3820.75,3312.49837924,3820.74,3820.75,3818.0,3903.21,3861.5416,3713
2024-12-18 04:37:45,XETHZUSD,3820.75,3312.49837924,3820.74,3820.75,3818.0,3903.21,3861.5416,3713
2024-12-18 04:37:48,XETHZUSD,3820.75,3312.49837924,3820.74,3820.75,3818.0,3903.21,3861.5416,3713
2024-12-18 04:37:51,XETHZUSD,3820.74,3319.99837924,3820.74,3820.75,3818.0,3903.21,3861.44943,3718
2024-12-18 04:37:54,XETHZUSD,3821.69,3321.69887924,3821.45,3821.8,3818.0,3903.21,3861.42882,3724
2024-12-18 04:37:58,XETHZUSD,3821.5,3321.73967279,3821.5,3821.8,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:01,XETHZUSD,3821.5,3321.73967279,3821.5,3821.79,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:04,XETHZUSD,3821.5,3321.73967279,3820.4,3821.07,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:07,XETHZUSD,3821.5,3321.73967279,3820.95,3821.44,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:10,XETHZUSD,3821.5,3321.73967279,3820.68,3821.08,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:13,XETHZUSD,3821.5,3321.73967279,3821.13,3821.14,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:16,XETHZUSD,3821.5,3321.73967279,3821.13,3821.14,3818.0,3903.21,3861.42833,3727
2024-12-18 04:38:19,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:22,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:25,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:29,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:32,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:35,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:38,XETHZUSD,3821.13,3321.74463903,3821.13,3821.14,3818.0,3903.21,3861.42827,3728
2024-12-18 04:38:41,XETHZUSD,3821.84,3323.3094944,3821.92,3821.93,3818.0,3903.21,3861.40946,3738
2024-12-18 04:38:44,XETHZUSD,3822.24,3323.32330052,3822.57,3822.58,3818.0,3903.21,3861.40929,3740
2024-12-18 04:38:47,XETHZUSD,3822.72,3323.33660518,3823.21,3823.22,3818.0,3903.21,3861.40914,3742
2024-12-18 04:38:50,XETHZUSD,3825.75,3323.35593107,3825.74,3825.75,3818.0,3903.21,3861.40892,3750
2024-12-18 04:38:53,XETHZUSD,3825.75,3323.35593107,3824.17,3824.45,3818.0,3903.21,3861.40892,3750
2024-12-18 04:38:56,XETHZUSD,3825.75,3323.35593107,3823.42,3823.43,3818.0,3903.21,3861.40892,3750
2024-12-18 04:38:59,XETHZUSD,3825.75,3323.35593107,3823.09,3823.43,3818.0,3903.21,3861.40892,3750
2024-12-18 04:39:02,XETHZUSD,3823.13,3323.35793107,3823.26,3823.43,3818.0,3903.21,3861.4089,3751
2024-12-18 04:39:05,XETHZUSD,3823.13,3323.35793107,3823.19,3823.2,3818.0,3903.21,3861.4089,3751
2024-12-18 04:39:09,XETHZUSD,3823.2,3323.40695947,3822.24,3822.45,3818.0,3903.21,3861.40833,3754
2024-12-18 04:39:12,XETHZUSD,3823.09,3323.53721718,3823.08,3823.09,3818.0,3903.21,3861.40683,3755
2024-12-18 04:39:15,XETHZUSD,3823.09,3323.53721718,3821.41,3821.63,3818.0,3903.21,3861.40683,3755
2024-12-18 04:39:18,XETHZUSD,3823.09,3323.53721718,3820.65,3821.56,3818.0,3903.21,3861.40683,3755
2024-12-18 04:39:21,XETHZUSD,3820.18,3323.6601511,3820.01,3820.62,3818.0,3903.21,3861.40531,3758
2024-12-18 04:39:24,XETHZUSD,3820.0,3325.56105109,3820.0,3820.01,3818.0,3903.21,3861.38165,3760
2024-12-18 04:39:27,XETHZUSD,3820.0,3325.56105109,3820.0,3820.01,3818.0,3903.21,3861.38165,3760
2024-12-18 04:39:30,XETHZUSD,3820.0,3325.6410511,3819.68,3819.69,3818.0,3903.21,3861.38065,3761
2024-12-18 04:39:33,XETHZUSD,3820.0,3325.6410511,3820.57,3820.68,3818.0,3903.21,3861.38065,3761
2024-12-18 04:39:36,XETHZUSD,3820.0,3325.6410511,3820.23,3821.09,3818.0,3903.21,3861.38065,3761
2024-12-18 04:39:39,XETHZUSD,3820.64,3326.14173962,3819.68,3820.35,3818.0,3903.21,3861.37452,3767
2024-12-18 04:39:42,XETHZUSD,3819.08,3339.63513577,3818.7,3819.72,3818.0,3903.21,3861.20392,3771
2024-12-18 04:39:45,XETHZUSD,3819.08,3339.63513577,3819.16,3819.4,3818.0,3903.21,3861.20392,3771
2024-12-18 04:39:49,XETHZUSD,3819.08,3339.63513577,3818.66,3819.56,3818.0,3903.21,3861.20392,3771
2024-12-18 04:39:52,XETHZUSD,3819.08,3339.63513577,3818.66,3818.67,3818.0,3903.21,3861.20392,3771
2024-12-18 04:39:55,XETHZUSD,3819.08,3339.63513577,3818.66,3818.67,3818.0,3903.21,3861.20392,3771
2024-12-18 04:39:58,XETHZUSD,3819.08,3339.63513577,3818.66,3818.67,3818.0,3903.21,3861.20392,3771
