timestamp,pair,price,volume,bid,ask,low,high,vwap,trades
2024-12-18 04:40:01,XETHZUSD,3818.66,3340.2288784,3818.66,3818.67,3818.0,3903.21,3861.19636,3776
2024-12-18 04:40:04,XETHZUSD,3818.66,3340.2288784,3818.66,3818.67,3818.0,3903.21,3861.19636,3776
2024-12-18 04:40:07,XETHZUSD,3818.66,3340.2288784,3818.66,3819.06,3818.0,3903.21,3861.19636,3776
2024-12-18 04:40:10,XETHZUSD,3818.66,3340.2288784,3818.67,3818.96,3818.0,3903.21,3861.19636,3776
2024-12-18 04:40:14,XETHZUSD,3818.77,3340.43368279,3819.17,3819.47,3818.0,3903.21,3861.19376,3777
2024-12-18 04:40:17,XETHZUSD,3819.58,3340.43609952,3819.76,3819.92,3818.0,3903.21,3861.19373,3778
2024-12-18 04:40:20,XETHZUSD,3819.58,3340.43609952,3818.66,3818.67,3818.0,3903.21,3861.19373,3778
2024-12-18 04:40:23,XETHZUSD,3819.58,3340.43609952,3818.66,3819.05,3818.0,3903.21,3861.19373,3778
2024-12-18 04:40:27,XETHZUSD,3819.58,3340.43609952,3818.71,3818.72,3818.0,3903.21,3861.19373,3778
2024-12-18 04:40:29,XETHZUSD,3818.66,3340.48049952,3818.83,3818.85,3818.0,3903.21,3861.19316,3779
2024-12-18 04:40:32,XETHZUSD,3818.66,3340.48049952,3818.66,3818.67,3818.0,3903.21,3861.19316,3779
2024-12-18 04:40:36,XETHZUSD,3818.67,3340.48260235,3818.66,3818.67,3818.0,3903.21,3861.19313,3780
2024-12-18 04:40:39,XETHZUSD,3818.67,3340.48260235,3818.66,3818.67,3818.0,3903.21,3861.19313,3780
2024-12-18 04:40:42,XETHZUSD,3818.67,3340.48260235,3818.66,3818.67,3818.0,3903.21,3861.19313,3780
2024-12-18 04:40:45,XETHZUSD,3818.67,3340.48260235,3818.66,3818.67,3818.0,3903.21,3861.19313,3780
2024-12-18 04:40:48,XETHZUSD,3818.67,3340.48260235,3818.66,3818.67,3818.0,3903.21,3861.19313,3780
2024-12-18 04:40:51,XETHZUSD,3818.67,3340.48260235,3818.66,3818.67,3818.0,3903.21,3861.19313,3780
2024-12-18 04:40:54,XETHZUSD,3818.67,3340.48460235,3818.66,3818.67,3818.0,3903.21,3861.19311,3781
2024-12-18 04:40:57,XETHZUSD,3818.67,3340.48460235,3818.66,3818.67,3818.0,3903.21,3861.19311,3781
2024-12-18 04:41:01,XETHZUSD,3818.67,3342.21508139,3818.66,3818.67,3818.0,3903.21,3861.17109,3784
2024-12-18 04:41:04,XETHZUSD,3818.67,3342.26440997,3818.66,3818.67,3818.0,3903.21,3861.17046,3785
2024-12-18 04:41:07,XETHZUSD,3818.67,3342.26440997,3818.66,3818.67,3818.0,3903.21,3861.17046,3785
2024-12-18 04:41:10,XETHZUSD,3818.67,3342.26440997,3818.66,3818.67,3818.0,3903.21,3861.17046,3785
2024-12-18 04:41:13,XETHZUSD,3818.67,3342.26440997,3818.66,3818.67,3818.0,3903.21,3861.17046,3785
2024-12-18 04:41:16,XETHZUSD,3818.66,3342.27795983,3818.66,3818.67,3818.0,3903.21,3861.17029,3786
2024-12-18 04:41:19,XETHZUSD,3818.01,3342.78517061,3818.0,3818.01,3818.0,3903.21,3861.16381,3790
2024-12-18 04:41:22,XETHZUSD,3818.01,3342.78517061,3818.0,3818.01,3818.0,3903.21,3861.16381,3790
2024-12-18 04:41:25,XETHZUSD,3814.71,3352.57715918,3815.08,3815.36,3814.7,3903.21,3861.03681,3808
2024-12-18 04:41:28,XETHZUSD,3814.71,3352.57715918,3816.71,3817.14,3814.7,3903.21,3861.03681,3808
2024-12-18 04:41:32,XETHZUSD,3817.23,3354.15911918,3817.23,3817.24,3814.7,3903.21,3861.01615,3810
2024-12-18 04:41:34,XETHZUSD,3817.23,3354.15911918,3817.23,3817.24,3814.7,3903.21,3861.01615,3810
2024-12-18 04:41:37,XETHZUSD,3817.23,3354.15911918,3817.23,3817.24,3814.7,3903.21,3861.01615,3810
2024-12-18 04:41:41,XETHZUSD,3817.23,3354.15911918,3817.23,3817.24,3814.7,3903.21,3861.01615,3810
2024-12-18 04:41:44,XETHZUSD,3817.24,3354.21999131,3817.23,3817.24,3814.7,3903.21,3861.01536,3811
2024-12-18 04:41:47,XETHZUSD,3817.24,3354.21999131,3817.23,3817.24,3814.7,3903.21,3861.01536,3811
2024-12-18 04:41:50,XETHZUSD,3817.24,3354.21999131,3817.23,3817.24,3814.7,3903.21,3861.01536,3811
2024-12-18 04:41:53,XETHZUSD,3817.24,3354.90883491,3818.0,3818.01,3814.7,3903.21,3861.00637,3813
2024-12-18 04:41:56,XETHZUSD,3818.01,3366.62533491,3818.0,3818.01,3814.7,3903.21,3860.85674,3815
2024-12-18 04:41:59,XETHZUSD,3823.59,3367.0272476,3822.72,3823.6,3814.7,3903.21,3860.85216,3824
2024-12-18 04:42:02,XETHZUSD,3823.8,3367.04082912,3823.05,3823.35,3814.7,3903.21,3860.85201,3827
2024-12-18 04:42:05,XETHZUSD,3823.8,3367.04082912,3823.17,3823.6,3814.7,3903.21,3860.85201,3827
2024-12-18 04:42:09,XETHZUSD,3823.67,3367.10307867,3822.83,3823.39,3814.7,3903.21,3860.85132,3828
2024-12-18 04:42:12,XETHZUSD,3823.67,3367.10307867,3822.65,3823.71,3814.7,3903.21,3860.85132,3828
2024-12-18 04:42:15,XETHZUSD,3824.07,3367.22307867,3823.48,3824.3,3814.7,3903.21,3860.85001,3833
2024-12-18 04:42:18,XETHZUSD,3824.07,3367.22307867,3823.72,3824.27,3814.7,3903.21,3860.85001,3833
2024-12-18 04:42:21,XETHZUSD,3823.36,3367.22597867,3823.35,3823.36,3814.7,3903.21,3860.84998,3834
2024-12-18 04:42:24,XETHZUSD,3823.36,3367.22597867,3823.35,3823.36,3814.7,3903.21,3860.84998,3834
2024-12-18 04:42:28,XETHZUSD,3824.3,3369.17403738,3824.29,3824.3,3814.7,3903.21,3860.82863,3841
2024-12-18 04:42:32,XETHZUSD,3824.82,3369.86218504,3825.62,3825.63,3814.7,3903.21,3860.82118,3847
2024-12-18 04:42:35,XETHZUSD,3824.82,3369.86218504,3825.62,3825.63,3814.7,3903.21,3860.82118,3847
2024-12-18 04:42:39,XETHZUSD,3828.59,3370.05718504,3829.19,3829.2,3814.7,3903.21,3860.8193,3856
2024-12-18 04:42:42,XETHZUSD,3829.59,3370.17718504,3828.79,3829.23,3814.7,3903.21,3860.81819,3858
2024-12-18 04:42:45,XETHZUSD,3829.59,3370.17718504,3828.61,3829.45,3814.7,3903.21,3860.81819,3858
2024-12-18 04:42:48,XETHZUSD,3829.59,3370.17718504,3829.77,3829.79,3814.7,3903.21,3860.81819,3858
2024-12-18 04:42:52,XETHZUSD,3829.59,3370.17718504,3829.28,3829.79,3814.7,3903.21,3860.81819,3858
2024-12-18 04:42:55,XETHZUSD,3830.33,3370.24978752,3830.51,3830.52,3814.7,3903.21,3860.81753,3861
2024-12-18 04:42:59,XETHZUSD,3830.33,3370.24978752,3830.51,3830.52,3814.7,3903.21,3860.81753,3861
2024-12-18 04:43:02,XETHZUSD,3830.33,3370.24978752,3830.51,3830.52,3814.7,3903.21,3860.81753,3861
2024-12-18 04:43:05,XETHZUSD,3830.33,3370.24978752,3830.51,3830.52,3814.7,3903.21,3860.81753,3861
2024-12-18 04:43:08,XETHZUSD,3831.62,3370.425367,3830.71,3831.78,3814.7,3903.21,3860.81601,3868
2024-12-18 04:43:11,XETHZUSD,3831.62,3370.425367,3830.7,3831.54,3814.7,3903.21,3860.81601,3868
2024-12-18 04:43:14,XETHZUSD,3831.62,3370.425367,3830.99,3831.0,3814.7,3903.21,3860.81601,3868
2024-12-18 04:43:18,XETHZUSD,3831.62,3370.425367,3830.99,3831.0,3814.7,3903.21,3860.81601,3868
2024-12-18 04:43:21,XETHZUSD,3831.62,3370.425367,3830.99,3831.0,3814.7,3903.21,3860.81601,3868
2024-12-18 04:43:24,XETHZUSD,3831.0,3370.988367,3830.99,3831.0,3814.7,3903.21,3860.81103,3869
2024-12-18 04:43:28,XETHZUSD,3831.0,3370.988367,3830.99,3831.0,3814.7,3903.21,3860.81103,3869
2024-12-18 04:43:31,XETHZUSD,3831.0,3370.988367,3830.99,3831.0,3814.7,3903.21,3860.81103,3869
2024-12-18 04:43:34,XETHZUSD,3832.37,3372.32173176,3832.36,3832.37,3814.7,3903.21,3860.7993,3878
2024-12-18 04:43:37,XETHZUSD,3834.35,3372.67256154,3834.05,3834.46,3814.7,3903.21,3860.79654,3882
2024-12-18 04:43:40,XETHZUSD,3834.35,3372.67256154,3833.68,3833.75,3814.7,3903.21,3860.79654,3882
2024-12-18 04:43:44,XETHZUSD,3834.35,3372.67256154,3833.85,3833.86,3814.7,3903.21,3860.79654,3882
2024-12-18 04:43:47,XETHZUSD,3834.35,3372.67256154,3833.85,3834.15,3814.7,3903.21,3860.79654,3882
2024-12-18 04:43:51,XETHZUSD,3834.35,3372.67256154,3834.84,3834.87,3814.7,3903.21,3860.79654,3882
2024-12-18 04:43:54,XETHZUSD,3834.35,3372.67256154,3834.84,3834.86,3814.7,3903.21,3860.79654,3882
2024-12-18 04:43:57,XETHZUSD,3834.35,3372.67256154,3834.87,3834.88,3814.7,3903.21,3860.79654,3882
2024-12-18 04:44:00,XETHZUSD,3834.88,3374.37056154,3834.87,3835.11,3814.7,3903.21,3860.7835,3884
2024-12-18 04:44:03,XETHZUSD,3834.88,3374.37056154,3834.87,3834.88,3814.7,3903.21,3860.7835,3884
2024-12-18 04:44:07,XETHZUSD,3834.88,3374.37056154,3834.87,3834.88,3814.7,3903.21,3860.7835,3884
2024-12-18 04:44:10,XETHZUSD,3834.88,3374.37056154,3834.87,3834.88,3814.7,3903.21,3860.7835,3884
2024-12-18 04:44:13,XETHZUSD,3834.88,3374.37056154,3834.87,3834.88,3814.7,3903.21,3860.7835,3884
2024-12-18 04:44:16,XETHZUSD,3834.88,3374.37056154,3834.87,3834.88,3814.7,3903.21,3860.7835,3884
2024-12-18 04:44:19,XETHZUSD,3834.88,3374.60209012,3834.87,3834.88,3814.7,3903.21,3860.78172,3888
2024-12-18 04:44:23,XETHZUSD,3834.88,3374.60209012,3834.87,3834.88,3814.7,3903.21,3860.78172,3888
2024-12-18 04:44:26,XETHZUSD,3834.88,3374.66649892,3834.87,3834.88,3814.7,3903.21,3860.78123,3889
2024-12-18 04:44:29,XETHZUSD,3834.88,3374.90097636,3834.87,3834.88,3814.7,3903.21,3860.77943,3891
2024-12-18 04:44:32,XETHZUSD,3834.88,3374.90097636,3834.87,3834.88,3814.7,3903.21,3860.77943,3891
2024-12-18 04:44:36,XETHZUSD,3834.88,3374.90097636,3834.87,3834.88,3814.7,3903.21,3860.77943,3891
2024-12-18 04:44:39,XETHZUSD,3834.88,3374.90097636,3834.87,3834.88,3814.7,3903.21,3860.77943,3891
2024-12-18 04:44:42,XETHZUSD,3834.88,3374.90097636,3834.87,3834.88,3814.7,3903.21,3860.77943,3891
2024-12-18 04:44:45,XETHZUSD,3834.88,3374.92635508,3834.87,3834.88,3814.7,3903.21,3860.77923,3892
2024-12-18 04:44:49,XETHZUSD,3835.91,3377.92635508,3835.91,3835.92,3814.7,3903.21,3860.75684,3897
2024-12-18 04:44:52,XETHZUSD,3835.91,3377.92635508,3835.91,3835.92,3814.7,3903.21,3860.75684,3897
2024-12-18 04:44:55,XETHZUSD,3835.91,3377.92635508,3835.91,3835.92,3814.7,3903.21,3860.75684,3897
2024-12-18 04:44:58,XETHZUSD,3835.91,3377.92635508,3835.91,3835.92,3814.7,3903.21,3860.75684,3897
2024-12-18 04:45:02,XETHZUSD,3835.91,3377.92635508,3835.91,3835.92,3814.7,3903.21,3860.75684,3897
2024-12-18 04:45:05,XETHZUSD,3835.92,3378.02635508,3835.91,3835.92,3814.7,3903.21,3860.75611,3900
2024-12-18 04:45:08,XETHZUSD,3835.92,3378.02635508,3834.5,3834.51,3814.7,3903.21,3860.75611,3900
2024-12-18 04:45:11,XETHZUSD,3834.51,3378.02896202,3834.5,3834.51,3814.7,3903.21,3860.75609,3901
2024-12-18 04:45:15,XETHZUSD,3834.51,3378.02896202,3834.5,3834.51,3814.7,3903.21,3860.75609,3901
2024-12-18 04:45:18,XETHZUSD,3834.51,3378.02896202,3834.5,3834.51,3814.7,3903.21,3860.75609,3901
2024-12-18 04:45:21,XETHZUSD,3834.51,3378.02896202,3834.5,3834.51,3814.7,3903.21,3860.75609,3901
2024-12-18 04:45:24,XETHZUSD,3834.51,3378.02896202,3834.5,3834.51,3814.7,3903.21,3860.75609,3901
2024-12-18 04:45:27,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:30,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:33,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:36,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:40,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:43,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:46,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:49,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:52,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:55,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:45:59,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:46:02,XETHZUSD,3834.51,3378.10510494,3834.64,3834.65,3814.7,3903.21,3860.75549,3902
2024-12-18 04:46:05,XETHZUSD,3834.65,3378.23381805,3834.64,3834.65,3814.7,3903.21,3860.7545,3905
2024-12-18 04:46:08,XETHZUSD,3834.65,3378.23381805,3834.64,3834.65,3814.7,3903.21,3860.7545,3905
2024-12-18 04:46:12,XETHZUSD,3834.64,3378.24281804,3834.64,3834.65,3814.7,3903.21,3860.75443,3906
2024-12-18 04:46:15,XETHZUSD,3834.64,3378.24557804,3834.64,3834.65,3814.7,3903.21,3860.75441,3907
2024-12-18 04:46:18,XETHZUSD,3834.64,3378.24557804,3834.64,3834.65,3814.7,3903.21,3860.75441,3907
2024-12-18 04:46:21,XETHZUSD,3834.65,3378.48972045,3834.64,3834.65,3814.7,3903.21,3860.75252,3909
2024-12-18 04:46:24,XETHZUSD,3834.65,3378.48972045,3834.64,3834.65,3814.7,3903.21,3860.75252,3909
2024-12-18 04:46:27,XETHZUSD,3834.65,3378.48972045,3834.64,3834.65,3814.7,3903.21,3860.75252,3909
2024-12-18 04:46:30,XETHZUSD,3834.64,3378.60090819,3834.64,3834.65,3814.7,3903.21,3860.75166,3911
2024-12-18 04:46:34,XETHZUSD,3834.65,3378.79125855,3834.64,3834.65,3814.7,3903.21,3860.75019,3912
2024-12-18 04:46:37,XETHZUSD,3834.65,3378.79125855,3834.64,3834.65,3814.7,3903.21,3860.75019,3912
2024-12-18 04:46:40,XETHZUSD,3834.65,3378.79125855,3834.64,3834.65,3814.7,3903.21,3860.75019,3912
2024-12-18 04:46:43,XETHZUSD,3834.65,3378.79125855,3834.64,3834.65,3814.7,3903.21,3860.75019,3912
2024-12-18 04:46:46,XETHZUSD,3834.5,3379.17737564,3833.87,3833.88,3814.7,3903.21,3860.7472,3916
2024-12-18 04:46:50,XETHZUSD,3833.87,3379.32737564,3830.99,3831.0,3814.7,3903.21,3860.746,3917
2024-12-18 04:46:53,XETHZUSD,3833.87,3379.32737564,3830.99,3831.0,3814.7,3903.21,3860.746,3917
2024-12-18 04:46:56,XETHZUSD,3830.99,3379.47447855,3829.01,3829.02,3814.7,3903.21,3860.74471,3919
2024-12-18 04:47:00,XETHZUSD,3830.99,3379.47447855,3829.01,3829.02,3814.7,3903.21,3860.74471,3919
2024-12-18 04:47:03,XETHZUSD,3829.01,3379.75059496,3825.82,3826.03,3814.7,3903.21,3860.74212,3921
2024-12-18 04:47:06,XETHZUSD,3829.01,3379.75059496,3825.05,3825.87,3814.7,3903.21,3860.74212,3921
2024-12-18 04:47:09,XETHZUSD,3829.01,3379.75059496,3826.14,3826.33,3814.7,3903.21,3860.74212,3921
2024-12-18 04:47:12,XETHZUSD,3824.75,3379.78059496,3825.58,3825.59,3814.7,3903.21,3860.74181,3923
2024-12-18 04:47:15,XETHZUSD,3824.75,3379.78059496,3825.57,3825.59,3814.7,3903.21,3860.74181,3923
2024-12-18 04:47:19,XETHZUSD,3826.23,3379.79179987,3824.8,3825.86,3814.7,3903.21,3860.74169,3924
2024-12-18 04:47:22,XETHZUSD,3826.23,3379.79179987,3826.33,3826.34,3814.7,3903.21,3860.74169,3924
2024-12-18 04:47:25,XETHZUSD,3826.23,3379.79179987,3826.33,3826.34,3814.7,3903.21,3860.74169,3924
2024-12-18 04:47:29,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:32,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:35,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:38,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:41,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:44,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:47,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:50,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:54,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:47:57,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:00,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:03,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:07,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:10,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:13,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:16,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:19,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:22,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:26,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:30,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:33,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:37,XETHZUSD,3826.33,3379.83204324,3826.33,3826.34,3814.7,3903.21,3860.74128,3925
2024-12-18 04:48:41,XETHZUSD,3826.97,3594.05303887,3827.0,3827.01,3814.7,3903.21,3858.70785,3941
2024-12-18 04:48:44,XETHZUSD,3826.97,3594.05303887,3827.0,3827.01,3814.7,3903.21,3858.70785,3941
2024-12-18 04:48:48,XETHZUSD,3826.97,3594.05303887,3827.0,3827.01,3814.7,3903.21,3858.70785,3941
2024-12-18 04:48:51,XETHZUSD,3826.97,3594.05303887,3827.0,3827.01,3814.7,3903.21,3858.70785,3941
2024-12-18 04:48:55,XETHZUSD,3827.01,3594.06349089,3827.0,3827.02,3814.7,3903.21,3858.70776,3943
2024-12-18 04:48:58,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:01,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:04,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:07,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:11,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:14,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:18,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:21,XETHZUSD,3827.01,3594.06349089,3827.0,3827.01,3814.7,3903.21,3858.70776,3943
2024-12-18 04:49:24,XETHZUSD,3827.01,3594.07916896,3826.57,3826.78,3814.7,3903.21,3858.70762,3944
2024-12-18 04:49:28,XETHZUSD,3827.01,3594.07916896,3826.99,3827.01,3814.7,3903.21,3858.70762,3944
2024-12-18 04:49:31,XETHZUSD,3827.01,3594.07916896,3827.0,3827.01,3814.7,3903.21,3858.70762,3944
2024-12-18 04:49:34,XETHZUSD,3827.01,3594.07916896,3827.0,3827.01,3814.7,3903.21,3858.70762,3944
2024-12-18 04:49:38,XETHZUSD,3827.01,3594.07916896,3827.0,3827.01,3814.7,3903.21,3858.70762,3944
2024-12-18 04:49:41,XETHZUSD,3827.01,3594.07916896,3827.0,3827.01,3814.7,3903.21,3858.70762,3944
2024-12-18 04:49:44,XETHZUSD,3826.08,3649.76083748,3826.06,3826.12,3814.7,3903.21,3858.21013,3948
2024-12-18 04:49:47,XETHZUSD,3826.08,3649.76083748,3825.27,3825.28,3814.7,3903.21,3858.21013,3948
2024-12-18 04:49:50,XETHZUSD,3826.08,3649.76083748,3823.74,3824.28,3814.7,3903.21,3858.21013,3948
2024-12-18 04:49:53,XETHZUSD,3824.23,3649.86083748,3823.75,3824.31,3814.7,3903.21,3858.2092,3949
2024-12-18 04:49:56,XETHZUSD,3824.23,3649.86083748,3823.74,3824.24,3814.7,3903.21,3858.2092,3949
2024-12-18 04:50:00,XETHZUSD,3824.23,3649.86083748,3823.74,3824.32,3814.7,3903.21,3858.2092,3949
2024-12-18 04:50:03,XETHZUSD,3824.23,3649.86083748,3823.74,3824.19,3814.7,3903.21,3858.2092,3949
2024-12-18 04:50:06,XETHZUSD,3824.23,3649.86083748,3824.31,3824.32,3814.7,3903.21,3858.2092,3949
2024-12-18 04:50:09,XETHZUSD,3824.23,3649.86083748,3824.31,3824.32,3814.7,3903.21,3858.2092,3949
2024-12-18 04:50:12,XETHZUSD,3824.32,3650.90502094,3824.31,3824.32,3814.7,3903.21,3858.19951,3950
2024-12-18 04:50:15,XETHZUSD,3824.32,3650.90502094,3824.31,3824.32,3814.7,3903.21,3858.19951,3950
2024-12-18 04:50:18,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:22,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:25,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:28,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:31,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:34,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:38,XETHZUSD,3825.28,3651.64236991,3825.27,3825.28,3814.7,3903.21,3858.19273,3952
2024-12-18 04:50:40,XETHZUSD,3827.32,3651.74236991,3825.87,3826.38,3814.7,3903.21,3858.19184,3956
