timestamp,pair,price,volume,bid,ask,low,high,vwap,trades
2024-12-18 04:50:44,XETHZUSD,3826.13,3651.74478251,3825.71,3825.72,3814.7,3903.21,3858.19181,3957
2024-12-18 04:50:47,XETHZUSD,3826.13,3651.74478251,3825.71,3825.88,3814.7,3903.21,3858.19181,3957
2024-12-18 04:50:50,XETHZUSD,3826.13,3651.74478251,3825.87,3825.88,3814.7,3903.21,3858.19181,3957
2024-12-18 04:50:53,XETHZUSD,3826.13,3651.74478251,3824.61,3824.79,3814.7,3903.21,3858.19181,3957
2024-12-18 04:50:56,XETHZUSD,3826.13,3651.74478251,3824.92,3825.44,3814.7,3903.21,3858.19181,3957
2024-12-18 04:50:59,XETHZUSD,3826.13,3651.74478251,3825.31,3825.6,3814.7,3903.21,3858.19181,3957
2024-12-18 04:51:03,XETHZUSD,3826.13,3651.74478251,3823.57,3824.23,3814.7,3903.21,3858.19181,3957
2024-12-18 04:51:05,XETHZUSD,3826.13,3651.74478251,3824.28,3824.65,3814.7,3903.21,3858.19181,3957
2024-12-18 04:51:09,XETHZUSD,3826.13,3651.74478251,3823.57,3824.33,3814.7,3903.21,3858.19181,3957
2024-12-18 04:51:12,XETHZUSD,3824.32,3651.74904251,3824.64,3824.65,3814.7,3903.21,3858.19177,3958
2024-12-18 04:51:15,XETHZUSD,3825.07,3653.44994251,3824.93,3825.01,3814.7,3903.21,3858.17635,3960
2024-12-18 04:51:18,XETHZUSD,3825.07,3653.44994251,3824.53,3825.25,3814.7,3903.21,3858.17635,3960
2024-12-18 04:51:21,XETHZUSD,3825.06,3653.51340412,3824.65,3824.98,3814.7,3903.21,3858.17578,3961
2024-12-18 04:51:24,XETHZUSD,3825.06,3653.51340412,3823.57,3824.7,3814.7,3903.21,3858.17578,3961
2024-12-18 04:51:28,XETHZUSD,3824.01,3653.53378345,3824.0,3824.01,3814.7,3903.21,3858.17559,3962
2024-12-18 04:51:31,XETHZUSD,3824.01,3653.53378345,3824.05,3824.49,3814.7,3903.21,3858.17559,3962
2024-12-18 04:51:34,XETHZUSD,3824.01,3653.53378345,3824.51,3824.52,3814.7,3903.21,3858.17559,3962
2024-12-18 04:51:37,XETHZUSD,3824.01,3653.53378345,3824.0,3824.02,3814.7,3903.21,3858.17559,3962
2024-12-18 04:51:40,XETHZUSD,3824.01,3653.53378345,3824.0,3824.01,3814.7,3903.21,3858.17559,3962
2024-12-18 04:51:43,XETHZUSD,3824.01,3653.53378345,3824.0,3824.01,3814.7,3903.21,3858.17559,3962
2024-12-18 04:51:46,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:51:49,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:51:53,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:51:55,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:51:59,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:02,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:05,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:08,XETHZUSD,3824.0,3653.87228065,3824.0,3824.01,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:11,XETHZUSD,3824.0,3653.87228065,3824.01,3824.02,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:14,XETHZUSD,3824.0,3653.87228065,3824.01,3824.02,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:18,XETHZUSD,3824.0,3653.87228065,3824.01,3824.02,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:21,XETHZUSD,3824.0,3653.87228065,3824.01,3824.02,3814.7,3903.21,3858.17242,3967
2024-12-18 04:52:24,XETHZUSD,3824.01,3654.30352134,3824.01,3824.02,3814.7,3903.21,3858.16839,3968
2024-12-18 04:52:27,XETHZUSD,3824.01,3654.30352134,3824.01,3824.02,3814.7,3903.21,3858.16839,3968
2024-12-18 04:52:30,XETHZUSD,3824.01,3654.95352134,3824.01,3824.02,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:33,XETHZUSD,3824.01,3654.95352134,3824.01,3824.02,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:36,XETHZUSD,3824.01,3654.95352134,3824.01,3824.02,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:39,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:43,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:46,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:49,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:52,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:55,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:52:58,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:01,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:04,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:07,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:11,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:14,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:17,XETHZUSD,3824.01,3654.95352134,3824.0,3824.01,3814.7,3903.21,3858.16232,3969
2024-12-18 04:53:20,XETHZUSD,3824.01,3655.02041258,3824.0,3824.01,3814.7,3903.21,3858.16169,3972
2024-12-18 04:53:23,XETHZUSD,3824.69,3656.72261258,3824.37,3824.5,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:26,XETHZUSD,3824.69,3656.72261258,3824.69,3824.7,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:29,XETHZUSD,3824.69,3656.72261258,3824.57,3824.7,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:32,XETHZUSD,3824.69,3656.72261258,3824.69,3824.7,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:35,XETHZUSD,3824.69,3656.72261258,3824.52,3824.7,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:38,XETHZUSD,3824.69,3656.72261258,3824.69,3824.7,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:41,XETHZUSD,3824.69,3656.72261258,3824.69,3824.7,3814.7,3903.21,3858.14582,3978
2024-12-18 04:53:45,XETHZUSD,3826.97,3657.12868555,3827.21,3827.22,3814.7,3903.21,3858.14235,3982
2024-12-18 04:53:48,XETHZUSD,3826.97,3657.12868555,3827.21,3827.22,3814.7,3903.21,3858.14235,3982
2024-12-18 04:53:51,XETHZUSD,3827.41,3657.13770699,3827.4,3827.41,3814.7,3903.21,3858.14227,3984
2024-12-18 04:53:54,XETHZUSD,3827.41,3657.13770699,3827.4,3827.41,3814.7,3903.21,3858.14227,3984
2024-12-18 04:53:57,XETHZUSD,3827.4,3657.14070699,3827.4,3827.41,3814.7,3903.21,3858.14225,3985
2024-12-18 04:54:00,XETHZUSD,3827.7,3657.14580472,3827.69,3827.7,3814.7,3903.21,3858.1422,3987
2024-12-18 04:54:03,XETHZUSD,3827.7,3657.14580472,3827.69,3827.7,3814.7,3903.21,3858.1422,3987
2024-12-18 04:54:06,XETHZUSD,3827.96,3657.15566716,3830.04,3830.13,3814.7,3903.21,3858.14212,3989
2024-12-18 04:54:10,XETHZUSD,3828.43,3658.70566716,3827.95,3828.38,3814.7,3903.21,3858.12963,3992
2024-12-18 04:54:13,XETHZUSD,3828.43,3658.70566716,3827.88,3828.36,3814.7,3903.21,3858.12963,3992
2024-12-18 04:54:16,XETHZUSD,3827.88,3658.83496033,3826.73,3827.17,3814.7,3903.21,3858.12857,3993
2024-12-18 04:54:19,XETHZUSD,3827.88,3658.83496033,3826.49,3826.5,3814.7,3903.21,3858.12857,3993
2024-12-18 04:54:22,XETHZUSD,3828.31,3658.93817736,3828.26,3828.88,3814.7,3903.21,3858.12772,3994
2024-12-18 04:54:25,XETHZUSD,3828.31,3658.93817736,3829.15,3829.89,3814.7,3903.21,3858.12772,3994
2024-12-18 04:54:28,XETHZUSD,3828.31,3658.93817736,3829.92,3830.3,3814.7,3903.21,3858.12772,3994
2024-12-18 04:54:31,XETHZUSD,3830.47,3658.95387736,3831.0,3831.01,3814.7,3903.21,3858.12761,3995
2024-12-18 04:54:35,XETHZUSD,3830.47,3658.95387736,3831.0,3831.01,3814.7,3903.21,3858.12761,3995
2024-12-18 04:54:38,XETHZUSD,3830.47,3658.95387736,3831.0,3831.01,3814.7,3903.21,3858.12761,3995
2024-12-18 04:54:41,XETHZUSD,3831.01,3658.95565057,3831.0,3831.01,3814.7,3903.21,3858.12759,3996
2024-12-18 04:54:44,XETHZUSD,3831.01,3658.95565057,3831.0,3831.01,3814.7,3903.21,3858.12759,3996
2024-12-18 04:54:47,XETHZUSD,3831.01,3658.95565057,3831.0,3831.01,3814.7,3903.21,3858.12759,3996
2024-12-18 04:54:50,XETHZUSD,3833.12,3658.96363778,3832.3,3833.17,3814.7,3903.21,3858.12754,3998
2024-12-18 04:54:54,XETHZUSD,3833.12,3658.96363778,3832.61,3833.04,3814.7,3903.21,3858.12754,3998
2024-12-18 04:54:57,XETHZUSD,3833.3,3660.66393778,3832.94,3833.29,3814.7,3903.21,3858.116,3999
2024-12-18 04:55:00,XETHZUSD,3833.3,3660.66393778,3832.39,3832.4,3814.7,3903.21,3858.116,3999
2024-12-18 04:55:03,XETHZUSD,3833.3,3660.66393778,3832.39,3832.4,3814.7,3903.21,3858.116,3999
2024-12-18 04:55:06,XETHZUSD,3833.3,3660.66393778,3832.39,3832.4,3814.7,3903.21,3858.116,3999
2024-12-18 04:55:10,XETHZUSD,3830.52,3660.96252206,3830.34,3831.36,3814.7,3903.21,3858.11385,4005
2024-12-18 04:55:13,XETHZUSD,3830.52,3660.96252206,3831.02,3831.43,3814.7,3903.21,3858.11385,4005
2024-12-18 04:55:16,XETHZUSD,3830.52,3660.96252206,3831.6,3832.05,3814.7,3903.21,3858.11385,4005
2024-12-18 04:55:19,XETHZUSD,3830.52,3660.96252206,3831.14,3831.95,3814.7,3903.21,3858.11385,4005
2024-12-18 04:55:22,XETHZUSD,3832.22,3661.01442292,3831.8,3832.4,3814.7,3903.21,3858.11348,4006
2024-12-18 04:55:25,XETHZUSD,3832.22,3661.01442292,3832.22,3832.4,3814.7,3903.21,3858.11348,4006
2024-12-18 04:55:29,XETHZUSD,3832.22,3661.01442292,3832.39,3832.4,3814.7,3903.21,3858.11348,4006
2024-12-18 04:55:32,XETHZUSD,3832.4,3662.56442292,3833.55,3833.84,3814.7,3903.21,3858.1026,4007
2024-12-18 04:55:35,XETHZUSD,3832.4,3662.56442292,3833.44,3833.84,3814.7,3903.21,3858.1026,4007
2024-12-18 04:55:38,XETHZUSD,3832.4,3662.56442292,3833.37,3833.84,3814.7,3903.21,3858.1026,4007
2024-12-18 04:55:41,XETHZUSD,3832.4,3662.56442292,3833.83,3833.84,3814.7,3903.21,3858.1026,4007
2024-12-18 04:55:45,XETHZUSD,3833.73,3669.14935842,3833.57,3833.84,3814.7,3903.21,3858.05888,4010
2024-12-18 04:55:48,XETHZUSD,3833.73,3669.14935842,3833.83,3833.84,3814.7,3903.21,3858.05888,4010
2024-12-18 04:55:51,XETHZUSD,3834.8,3670.7742898,3835.79,3835.8,3814.7,3903.21,3858.04858,4015
2024-12-18 04:55:54,XETHZUSD,3834.8,3670.7742898,3835.79,3835.8,3814.7,3903.21,3858.04858,4015
2024-12-18 04:55:57,XETHZUSD,3834.8,3670.7742898,3835.79,3835.8,3814.7,3903.21,3858.04858,4015
2024-12-18 04:56:00,XETHZUSD,3836.05,3670.81089315,3836.35,3836.36,3814.7,3903.21,3858.04836,4018
2024-12-18 04:56:04,XETHZUSD,3836.05,3670.81089315,3836.35,3836.36,3814.7,3903.21,3858.04836,4018
2024-12-18 04:56:06,XETHZUSD,3836.05,3670.81089315,3836.35,3836.36,3814.7,3903.21,3858.04836,4018
2024-12-18 04:56:10,XETHZUSD,3836.67,3670.84020021,3836.66,3836.67,3814.7,3903.21,3858.04819,4021
2024-12-18 04:56:13,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:16,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:19,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:22,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:25,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:28,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:31,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:34,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:37,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:40,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:43,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:46,XETHZUSD,3838.12,3670.87391173,3838.23,3838.24,3814.7,3903.21,3858.048,4025
2024-12-18 04:56:49,XETHZUSD,3838.23,3671.39577792,3838.23,3838.24,3814.7,3903.21,3858.04518,4027
2024-12-18 04:56:52,XETHZUSD,3838.23,3671.39577792,3838.23,3838.24,3814.7,3903.21,3858.04518,4027
2024-12-18 04:56:55,XETHZUSD,3838.65,3672.98583812,3839.09,3839.1,3814.7,3903.21,3858.03661,4030
2024-12-18 04:56:59,XETHZUSD,3839.09,3674.36223812,3839.09,3839.1,3814.7,3903.21,3858.02952,4031
2024-12-18 04:57:02,XETHZUSD,3839.09,3674.36223812,3839.09,3839.1,3814.7,3903.21,3858.02952,4031
2024-12-18 04:57:05,XETHZUSD,3839.09,3674.36223812,3839.09,3839.1,3814.7,3903.21,3858.02952,4031
2024-12-18 04:57:08,XETHZUSD,3840.0,3674.41223812,3839.99,3840.0,3814.7,3903.21,3858.02927,4033
2024-12-18 04:57:11,XETHZUSD,3840.0,3674.42557666,3839.99,3840.0,3814.7,3903.21,3858.02921,4034
2024-12-18 04:57:14,XETHZUSD,3840.0,3674.42557666,3839.99,3840.0,3814.7,3903.21,3858.02921,4034
2024-12-18 04:57:17,XETHZUSD,3840.0,3674.42557666,3839.99,3840.0,3814.7,3903.21,3858.02921,4034
2024-12-18 04:57:20,XETHZUSD,3840.0,3674.42557666,3839.99,3840.0,3814.7,3903.21,3858.02921,4034
2024-12-18 04:57:24,XETHZUSD,3840.0,3674.42557666,3839.33,3839.94,3814.7,3903.21,3858.02921,4034
2024-12-18 04:57:26,XETHZUSD,3840.0,3674.42557666,3839.34,3839.85,3814.7,3903.21,3858.02921,4034
2024-12-18 04:57:29,XETHZUSD,3840.0,3675.12495021,3840.16,3840.38,3814.7,3903.21,3858.02577,4035
2024-12-18 04:57:33,XETHZUSD,3840.0,3675.12495021,3840.37,3840.38,3814.7,3903.21,3858.02577,4035
2024-12-18 04:57:36,XETHZUSD,3840.0,3675.12495021,3840.37,3840.38,3814.7,3903.21,3858.02577,4035
2024-12-18 04:57:39,XETHZUSD,3840.0,3675.12495021,3840.37,3840.38,3814.7,3903.21,3858.02577,4035
2024-12-18 04:57:42,XETHZUSD,3841.05,3676.70755021,3840.59,3841.05,3814.7,3903.21,3858.01818,4040
2024-12-18 04:57:45,XETHZUSD,3841.22,3676.7707407,3840.94,3841.22,3814.7,3903.21,3858.01789,4041
2024-12-18 04:57:48,XETHZUSD,3841.22,3676.7707407,3840.84,3841.01,3814.7,3903.21,3858.01789,4041
2024-12-18 04:57:51,XETHZUSD,3841.22,3676.7707407,3841.33,3841.34,3814.7,3903.21,3858.01789,4041
2024-12-18 04:57:54,XETHZUSD,3841.22,3676.7707407,3841.34,3841.35,3814.7,3903.21,3858.01789,4041
2024-12-18 04:57:57,XETHZUSD,3841.22,3676.7707407,3841.35,3841.46,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:01,XETHZUSD,3841.22,3676.7707407,3841.13,3841.35,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:04,XETHZUSD,3841.22,3676.7707407,3841.44,3841.46,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:07,XETHZUSD,3841.22,3676.7707407,3841.45,3841.46,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:10,XETHZUSD,3841.22,3676.7707407,3841.45,3841.46,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:13,XETHZUSD,3841.22,3676.7707407,3841.45,3841.46,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:16,XETHZUSD,3841.22,3676.7707407,3841.45,3841.46,3814.7,3903.21,3858.01789,4041
2024-12-18 04:58:19,XETHZUSD,3842.37,3676.90190544,3841.98,3842.37,3814.7,3903.21,3858.01733,4048
2024-12-18 04:58:22,XETHZUSD,3842.37,3676.90190544,3841.98,3842.32,3814.7,3903.21,3858.01733,4048
2024-12-18 04:58:25,XETHZUSD,3842.34,3688.52769403,3841.47,3842.37,3814.7,3903.21,3857.96792,4049
2024-12-18 04:58:29,XETHZUSD,3842.34,3688.52769403,3841.94,3842.21,3814.7,3903.21,3857.96792,4049
2024-12-18 04:58:32,XETHZUSD,3842.34,3688.52769403,3842.03,3842.21,3814.7,3903.21,3857.96792,4049
2024-12-18 04:58:35,XETHZUSD,3842.03,3688.57769403,3842.21,3842.37,3814.7,3903.21,3857.9677,4050
2024-12-18 04:58:38,XETHZUSD,3842.03,3688.57769403,3842.2,3842.37,3814.7,3903.21,3857.9677,4050
2024-12-18 04:58:41,XETHZUSD,3842.59,3698.57769403,3842.36,3842.56,3814.7,3903.21,3857.92603,4052
2024-12-18 04:58:44,XETHZUSD,3842.59,3698.57769403,3842.53,3842.54,3814.7,3903.21,3857.92603,4052
2024-12-18 04:58:47,XETHZUSD,3842.38,3716.83261153,3842.05,3842.06,3814.7,3903.21,3857.85046,4057
2024-12-18 04:58:50,XETHZUSD,3842.05,3717.00875779,3842.05,3842.11,3814.7,3903.21,3857.84971,4058
2024-12-18 04:58:54,XETHZUSD,3842.05,3717.00875779,3842.06,3842.19,3814.7,3903.21,3857.84971,4058
2024-12-18 04:58:57,XETHZUSD,3842.05,3717.00875779,3842.06,3842.18,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:00,XETHZUSD,3842.05,3717.00875779,3842.05,3842.06,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:03,XETHZUSD,3842.05,3717.00875779,3842.05,3842.06,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:06,XETHZUSD,3842.05,3717.00875779,3842.05,3842.06,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:09,XETHZUSD,3842.05,3717.00875779,3840.73,3841.44,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:12,XETHZUSD,3842.05,3717.00875779,3841.38,3841.57,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:16,XETHZUSD,3842.05,3717.00875779,3841.26,3841.61,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:19,XETHZUSD,3842.05,3717.00875779,3841.55,3841.65,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:22,XETHZUSD,3842.05,3717.00875779,3840.48,3840.55,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:25,XETHZUSD,3842.05,3717.00875779,3840.54,3840.55,3814.7,3903.21,3857.84971,4058
2024-12-18 04:59:28,XETHZUSD,3840.01,3717.03959523,3840.0,3840.01,3814.7,3903.21,3857.84957,4059
2024-12-18 04:59:31,XETHZUSD,3840.01,3717.03959523,3840.0,3840.01,3814.7,3903.21,3857.84957,4059
2024-12-18 04:59:35,XETHZUSD,3840.01,3717.30874527,3840.0,3840.01,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:38,XETHZUSD,3840.01,3717.30874527,3840.51,3840.84,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:41,XETHZUSD,3840.01,3717.30874527,3840.03,3840.73,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:44,XETHZUSD,3840.01,3717.30874527,3840.43,3840.74,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:47,XETHZUSD,3840.01,3717.30874527,3840.83,3840.84,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:51,XETHZUSD,3840.01,3717.30874527,3840.83,3840.84,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:54,XETHZUSD,3840.01,3717.30874527,3840.83,3840.84,3814.7,3903.21,3857.84827,4060
2024-12-18 04:59:57,XETHZUSD,3840.01,3717.30874527,3840.83,3840.84,3814.7,3903.21,3857.84827,4060
2024-12-18 05:00:01,XETHZUSD,3840.96,3717.52002748,3840.83,3840.96,3814.7,3903.21,3857.84731,4062
2024-12-18 05:00:04,XETHZUSD,3840.51,3717.59835158,3840.0,3840.01,3814.7,3903.21,3857.84695,4064
2024-12-18 05:00:08,XETHZUSD,3840.51,3717.59835158,3840.0,3840.01,3814.7,3903.21,3857.84695,4064
2024-12-18 05:00:11,XETHZUSD,3840.51,3717.59835158,3840.0,3840.01,3814.7,3903.21,3857.84695,4064
2024-12-18 05:00:15,XETHZUSD,3840.51,3717.59835158,3840.0,3840.01,3814.7,3903.21,3857.84695,4064
2024-12-18 05:00:18,XETHZUSD,3840.3,3717.62152365,3840.59,3840.6,3814.7,3903.21,3857.84684,4065
2024-12-18 05:00:21,XETHZUSD,3840.3,3717.62152365,3840.59,3840.6,3814.7,3903.21,3857.84684,4065
2024-12-18 05:00:25,XETHZUSD,3840.3,3717.62152365,3840.59,3840.6,3814.7,3903.21,3857.84684,4065
2024-12-18 05:00:28,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:32,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:35,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:38,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:41,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:44,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:48,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:51,XETHZUSD,3840.96,3717.81637344,3840.95,3840.96,3814.7,3903.21,3857.84596,4067
2024-12-18 05:00:55,XETHZUSD,3841.35,3719.36637344,3841.35,3841.36,3814.7,3903.21,3857.83908,4068
2024-12-18 05:00:58,XETHZUSD,3841.35,3719.36637344,3841.35,3841.36,3814.7,3903.21,3857.83908,4068
2024-12-18 05:01:01,XETHZUSD,3843.87,3720.53926249,3843.86,3843.87,3814.7,3903.21,3857.83498,4079
2024-12-18 05:01:04,XETHZUSD,3843.87,3720.53926249,3843.86,3843.87,3814.7,3903.21,3857.83498,4079
2024-12-18 05:01:07,XETHZUSD,3843.87,3720.53926249,3843.86,3843.87,3814.7,3903.21,3857.83498,4079
2024-12-18 05:01:11,XETHZUSD,3843.87,3720.53926249,3843.86,3843.87,3814.7,3903.21,3857.83498,4079
2024-12-18 05:01:14,XETHZUSD,3843.87,3720.82801873,3843.86,3843.87,3814.7,3903.21,3857.8339,4080
